"TERYT","GENDER","AGE","predictions"
802,"K","<75-84>",7
802,"M","<65-74>",0
802,"K","<55-64>",10
802,"M","<75-84>",0
802,"M","<75-84>",0
802,"M","<55-64>",1
802,"K","<45-54>",12
802,"M","<0-44>",0
802,"M","85+",0
802,"K","<55-64>",16
802,"M","<45-54>",0
802,"K","<45-54>",6
802,"K","<0-44>",8
802,"K","85+",2
802,"K","<65-74>",10
802,"K","<65-74>",5
803,"K","<55-64>",14
803,"K","<65-74>",7
803,"M","<65-74>",0
803,"K","<0-44>",5
803,"M","<45-54>",0
803,"M","85+",0
803,"K","<45-54>",7
803,"M","<75-84>",0
803,"K","<75-84>",3
803,"K","85+",1
803,"M","<0-44>",0
803,"M","<55-64>",0
804,"K","<0-44>",6
804,"K","<75-84>",5
804,"M","<75-84>",0
804,"M","85+",0
804,"K","85+",1
804,"K","<45-54>",8
804,"M","<45-54>",0
804,"K","<65-74>",8
804,"K","<55-64>",16
804,"M","<0-44>",0
804,"M","<65-74>",0
804,"M","<55-64>",0
805,"M","<55-64>",0
805,"K","<45-54>",6
805,"K","<75-84>",2
805,"K","<55-64>",7
805,"M","<45-54>",0
805,"M","<65-74>",0
805,"M","85+",0
805,"M","<0-44>",0
805,"K","<65-74>",3
805,"K","<0-44>",4
805,"M","<75-84>",0
805,"K","85+",0
806,"M","<0-44>",1
806,"K","<55-64>",8
806,"K","<65-74>",5
806,"M","<55-64>",0
806,"K","<75-84>",3
806,"K","<0-44>",4
806,"M","<75-84>",0
806,"M","<45-54>",0
806,"M","<65-74>",0
806,"K","<45-54>",6
806,"M","85+",0
806,"K","85+",1
807,"K","85+",0
807,"K","<55-64>",5
807,"K","<65-74>",2
807,"K","<75-84>",2
807,"M","<75-84>",0
807,"M","85+",0
807,"M","<65-74>",0
807,"K","<0-44>",2
807,"K","<45-54>",4
807,"M","<55-64>",0
807,"M","<0-44>",0
807,"M","<45-54>",0
808,"M","<45-54>",0
808,"M","<55-64>",0
808,"K","<0-44>",3
808,"M","<0-44>",0
808,"K","<55-64>",11
808,"K","<65-74>",6
808,"K","<75-84>",3
808,"M","<65-74>",0
808,"K","85+",1
808,"M","85+",0
808,"K","<45-54>",6
808,"M","<75-84>",0
809,"M","<65-74>",1
809,"K","85+",1
809,"K","<65-74>",8
809,"K","<55-64>",17
809,"K","<75-84>",4
809,"K","<0-44>",8
809,"K","<45-54>",10
809,"M","<55-64>",1
809,"M","<45-54>",0
809,"M","85+",0
809,"M","<0-44>",1
809,"M","<75-84>",0
810,"K","85+",1
810,"K","<45-54>",7
810,"M","<65-74>",0
810,"M","85+",0
810,"K","<55-64>",13
810,"K","<65-74>",7
810,"K","<75-84>",4
810,"M","<55-64>",0
810,"M","<45-54>",0
810,"M","<0-44>",0
810,"M","<75-84>",0
810,"K","<0-44>",4
811,"K","<75-84>",5
811,"K","<65-74>",8
811,"M","<75-84>",0
811,"K","85+",1
811,"K","<45-54>",11
811,"M","<65-74>",0
811,"K","<55-64>",16
811,"K","<0-44>",9
811,"M","<0-44>",1
811,"M","85+",0
811,"M","<45-54>",0
811,"M","<55-64>",1
861,"K","<75-84>",8
861,"M","85+",0
861,"K","<65-74>",14
861,"M","<55-64>",1
861,"M","<45-54>",0
861,"K","<55-64>",24
861,"K","<0-44>",9
861,"K","85+",2
861,"K","<45-54>",12
861,"M","<0-44>",1
861,"M","<75-84>",1
861,"M","<65-74>",1
862,"M","<55-64>",2
862,"M","85+",0
862,"M","<75-84>",0
862,"M","<0-44>",2
862,"K","<75-84>",8
862,"K","<55-64>",28
862,"M","<45-54>",1
862,"K","<65-74>",15
862,"M","<65-74>",1
862,"K","<0-44>",14
862,"K","<45-54>",14
862,"K","85+",2
